type,code,message,context,selector
Warning,WCAG2AA.Principle1.Guideline1_4.1_4_10.C32-C31-C33-C38-SCR34-G206,Interfering with a user agent's ability to zoom may be a failure of this Success Criterion.,"\u003Cmeta name=\""viewport\"" content=\""width=device-width- initial-scale=1- minimum-scale=1\"">""",meta
Warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"\u003Ca class=\""component skip-navigation -no-standard-margin\"" href=\""#skiptomaincontent\"" role=\""button\"" aria-label=\""skip to main content\"" tabindex=\""0\"">...\u003C/a>""",a
Error,WCAG2AA.Principle2.Guideline2_4.2_4_1.G1-G123-G124.NoSuchID,"This link points to a named anchor \""hamburger-nav\"" within the document- but no anchor exists with that name.","\u003Ca href=\""#hamburger-nav\"" class=\""hamburger-button at-element-click-tracking\"" aria-label=\""Open Navigation Menu- use escape key to exit modal window.\"" role=\""button\"" aria-haspopup=\""true\"">...\u003C/a>""",a
Error,WCAG2AA.Principle2.Guideline2_4.2_4_1.G1-G123-G124.NoSuchID,"This link points to a named anchor \""search-modal\"" within the document- but no anchor exists with that name.","\u003Ca href=\""#search-modal\"" class=\""search-button\"" aria-label=\""Search- use escape key to exit modal window.\"" role=\""button\"" aria-haspopup=\""true\"">...\u003C/a>""",a
Error,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent,Anchor element found with a valid href attribute- but no link content has been supplied.,"\u003Ca href=\""/personal\"" class=\""header-logo-link\"" data-speedbump-enabled=\""false\"">...\u003C/a>""",a
Error,WCAG2AA.Principle2.Guideline2_4.2_4_1.G1-G123-G124.NoSuchID,"This link points to a named anchor \""login-modal\"" within the document- but no anchor exists with that name.","\u003Ca href=\""#login-modal\"" class=\""header-link -login\"" aria-label=\""Log In- use escape key to exit modal window.\"" aria-haspopup=\""true\"" role=\""button\"">...\u003C/a>""",a
Warning,WCAG2AA.Principle2.Guideline2_5.2_5_3.F96,Accessible name for this element does not contain the visible label text. Check that for user interface components with labels that include text or images of text- the name contains the text that is presented visually.,"\u003Ca href=\""#login-modal\"" class=\""header-link -login\"" aria-label=\""Log In- use escape key to exit modal window.\"" aria-haspopup=\""true\"" role=\""button\"">...\u003C/a>""",a
Error,WCAG2AA.Principle2.Guideline2_4.2_4_1.G1-G123-G124.NoSuchID,"This link points to a named anchor \""info-modal\"" within the document- but no anchor exists with that name.","\u003Ca href=\""#info-modal\"" class=\""header-link -icon\"" data-speedbump-enabled=\""false\"" role=\""button\"" aria-label=\""- use escape key to exit modal window.\"" aria-haspopup=\""true\"">...\u003C/a>""",a
Error,WCAG2AA.Principle2.Guideline2_4.2_4_1.G1-G123-G124.NoSuchID,"This link points to a named anchor \""search-modal\"" within the document- but no anchor exists with that name.","\u003Ca href=\""#search-modal\"" class=\""header-link -icon\"" data-speedbump-enabled=\""false\"" role=\""button\"" aria-label=\""Search- use escape key to exit modal window.\"" aria-haspopup=\""true\"">...\u003C/a>""",a
Error,WCAG2AA.Principle2.Guideline2_4.2_4_1.G1-G123-G124.NoSuchID,"This link points to a named anchor \""search-modal\"" within the document- but no anchor exists with that name.","\u003Ca class=\""navigation-option search\"" href=\""#search-modal\"" aria-label=\""Search- use escape key to exit modal window.\"" aria-haspopup=\""true\"" role=\""button\"">...\u003C/a>""",a
Warning,WCAG2AA.Principle2.Guideline2_5.2_5_3.F96,Accessible name for this element does not contain the visible label text. Check that for user interface components with labels that include text or images of text- the name contains the text that is presented visually.,"\u003Ca class=\""navigation-option location\"" href=\""https://locations.mtb.com\"" aria-label=\""Location\"">...\u003C/a>""",a
Error,WCAG2AA.Principle2.Guideline2_4.2_4_1.G1-G123-G124.NoSuchID,"This link points to a named anchor \""info-modal\"" within the document- but no anchor exists with that name.","\u003Ca class=\""navigation-option help-center\"" href=\""#info-modal\"" aria-label=\""Help Center- use escape key to exit modal window.\"" aria-haspopup=\""true\"" role=\""button\"">...\u003C/a>""",a
Error,WCAG2AA.Principle2.Guideline2_4.2_4_1.G1-G123-G124.NoSuchID,"This link points to a named anchor \""login-modal\"" within the document- but no anchor exists with that name.","\u003Ca class=\""cta-button-link\"" data-speedbump-enabled=\""false\"" href=\""#login-modal\"" aria-label=\""This link will open the Online Banking Login Modal- use escape key to exit modal window.\"" data-id=\""550803776\"" data-comp-type=\""cta-button\"" aria-haspopup=\""true\"" role=\""button\"">...\u003C/a>""",a
Error,WCAG2AA.Principle1.Guideline1_1.1_1_1.H37,Img element missing an alt attribute. Use the alt attribute to specify a short text alternative.,"\u003Cimg src=\""/content/experience-fragments/mtb-web/info-icon-exp-fragment/info-icon-experience-fragment-2/_jcr_content/root/columns/col_1/image.coreimg.png/1601342332140/green-logo.png\"" class=\""cmp-image__image\"" itemprop=\""contentUrl\"" data-cmp-hook-image=\""image\"">""",img
Warning,WCAG2AA.Principle1.Guideline1_3.1_3_1_A.G141,The heading structure is not logically nested. This h4 element appears to be the primary document heading- so should be an h1 element.,"\u003Ch4>...\u003C/h4>""",h4
Warning,WCAG2AA.Principle1.Guideline1_3.1_3_1_A.G141,The heading structure is not logically nested. This h4 element should be an h1 to be properly nested.,"\u003Ch4>...\u003C/h4>""",h4
Error,WCAG2AA.Principle4.Guideline4_1.4_1_1.F77,"Duplicate id attribute value \""global-nav-icon\"" found on the web page.","\u003Csymbol id=\""global-nav-icon\"" viewBox=\""0 0 13 13\"">...\u003C/symbol>""",symbol
Warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.BgImage,This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 3:1.,"\u003Ch1 class=\""cmp-title__text  -default-theme\"">...\u003C/h1>""",h1
Warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage,This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.,"\u003Cp>...\u003C/p>""",p
Warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage,This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.,"\u003Cb>...\u003C/b>""",b
Warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage,This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.,"\u003Cp>...\u003C/p>""",p
Warning,WCAG2AA.Principle2.Guideline2_5.2_5_3.F96,Accessible name for this element does not contain the visible label text. Check that for user interface components with labels that include text or images of text- the name contains the text that is presented visually.,"\u003Ca class=\""cta-button-link\"" target=\""_self\"" data-speedbump-enabled=\""false\"" href=\""https://www3.mtb.com/homepage/explore-the-m-and-t-bank-help-center/covid-19-response/covid-19-business?pid=MTNP21AK1\"" aria-label=\""Learn about our Personal Checking Options and PPP\"" data-id=\""-799699594\"" data-comp-type=\""cta-button\"" data-tag-type=\""off\"">...\u003C/a>""",a
Warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"\u003Cspan class=\""help-center-heading -small\"">...\u003C/span>""",span
Warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 3:1.,"\u003Cspan class=\""help-center-heading -large\"">...\u003C/span>""",span
Error,WCAG2AA.Principle3.Guideline3_2.3_2_2.H32.2,"This form does not contain a submit button- which creates issues for those who cannot submit the form using the keyboard. Submit buttons are INPUT elements with type attribute \""submit\"" or \""image\""- or BUTTON elements with type \""submit\"" or omitted/invalid.","\u003Cform action=\""#\"" method=\""post\"" class=\""help-center-form\"">...\u003C/form>""",form
Error,WCAG2AA.Principle2.Guideline2_4.2_4_1.G1-G123-G124.NoSuchID,"This link points to a named anchor \""search-modal\"" within the document- but no anchor exists with that name.","\u003Ca href=\""#search-modal\"" class=\""help-center-icon-magnifying-glass-link\"" aria-label=\""Search- use escape key to exit modal window.\"" aria-haspopup=\""true\"" role=\""button\"">...\u003C/a>""",a
Warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage,This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.,"\u003Cdiv class=\""convenience-section-sub-title\"">...\u003C/div>""",div
Warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.BgImage,This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 3:1.,"\u003Ch2 class=\""cmp-title__text  -default-theme\"">...\u003C/h2>""",h2
Warning,WCAG2AA.Principle1.Guideline1_1.1_1_1.H67.2,Img element is marked so that it is ignored by Assistive Technology.,"\u003Cimg data-src=\""/content/dam/mtb-web/images/personal-home-page/zelle.png\"" class=\""convenience-section-icon-image lazyload\"" alt=\""\"">""",img
Warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage,This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.,"\u003Ch3 class=\""convenience-section-icon-title -extra-padding\"">...\u003C/h3>""",h3
Warning,WCAG2AA.Principle1.Guideline1_1.1_1_1.H67.2,Img element is marked so that it is ignored by Assistive Technology.,"\u003Cimg data-src=\""/content/dam/mtb-web/images/personal-home-page/deposit-checks.png\"" class=\""convenience-section-icon-image lazyload\"" alt=\""\"">""",img
Warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage,This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.,"\u003Ch3 class=\""convenience-section-icon-title\"">...\u003C/h3>""",h3
Warning,WCAG2AA.Principle1.Guideline1_1.1_1_1.H67.2,Img element is marked so that it is ignored by Assistive Technology.,"\u003Cimg data-src=\""/content/dam/mtb-web/images/personal-home-page/android-ios.png\"" class=\""convenience-section-icon-image lazyload\"" alt=\""\"">""",img
Warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage,This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.,"\u003Ch3 class=\""convenience-section-icon-title\"">...\u003C/h3>""",h3
Warning,WCAG2AA.Principle1.Guideline1_1.1_1_1.H67.2,Img element is marked so that it is ignored by Assistive Technology.,"\u003Cimg data-src=\""/content/dam/mtb-web/images/personal-home-page/track-your-spending.png\"" class=\""convenience-section-icon-image lazyload\"" alt=\""\"">""",img
Warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage,This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.,"\u003Ch3 class=\""convenience-section-icon-title\"">...\u003C/h3>""",h3
Warning,WCAG2AA.Principle1.Guideline1_3.1_3_1.H48,If this element contains a navigation section- it is recommended that it be marked up as a list.,"\u003Cdiv class=\""convenience-section-mobile-buttons\"">...\u003C/div>""",div
Warning,WCAG2AA.Principle1.Guideline1_1.1_1_1.H67.2,Img element is marked so that it is ignored by Assistive Technology.,"\u003Cimg data-src=\""/content/dam/mtb-web/images/fricanHeritageComFocusBg.jpg\"" class=\""image lazyload\"" alt=\""\"">""",img
Warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage,This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.,"\u003Cdiv class=\""sub-title\"">...\u003C/div>""",div
Warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.BgImage,This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 3:1.,"\u003Ch3 class=\""main-title\"">...\u003C/h3>""",h3
Warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage,This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.,"\u003Cp class=\""description\"">...\u003C/p>""",p
Error,WCAG2AA.Principle2.Guideline2_4.2_4_1.G1-G123-G124.NoSuchID,"This link points to a named anchor \""community-focus-modal\"" within the document- but no anchor exists with that name.","\u003Ca data-speedbump-enabled=\""false\"" href=\""#community-focus-modal\"" class=\""buttonLabel\"" aria-label=\""Watch Their Story- use escape key to exit modal window.\"" aria-haspopup=\""true\"" role=\""button\"">...\u003C/a>""",a
Error,WCAG2AA.Principle2.Guideline2_4.2_4_1.H64.1,Iframe element requires a non-empty title attribute that identifies the frame.,"\u003Ciframe class=\""video-highlight-iframe -full-width lazyload\"" aria-label=\""This link will trigger a modal containing a video about the Buffalo Promise Neighborhood partnership\"" allowfullscreen=\""\"" webkitallowfullscreen=\""\"" mozallowfullscreen=\""\"" frameborder=\""0\"" itemprop=\""video\"" itemtype=\""http://schema.org/VideoObject\"" data-src=\""https://cdnapisec.kaltura.com/p/1971712/sp/197171200/embedIframeJs/uiconf_id/33145471/partner_id/1971712?iframeembed=true&amp;playerId=kaltura_player_1600183629&amp;entry_id=1_epmeus8j&amp;flashvars[thumbnailUrl]=\"">...\u003C/iframe>""",iframe
Error,WCAG2AA.Principle2.Guideline2_4.2_4_1.G1-G123-G124.NoSuchID,"This link points to a named anchor \""search-modal\"" within the document- but no anchor exists with that name.","\u003Ca href=\""#search-modal\"" class=\""footer-search\"" aria-label=\""Search- use escape key to exit modal window.\"" aria-haspopup=\""true\"" role=\""button\"">...\u003C/a>""",a
Error,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.Button.Name,This button element does not have a name available to an accessibility API. Valid names are: title - element content- aria-label - aria-labelledby .,"\u003Cbutton class=\""modal-close\"">...\u003C/button>""",button
Warning,WCAG2AA.Principle1.Guideline1_4.1_4_10.C32-C31-C33-C38-SCR34-G206,"This element has \""position: fixed\"". This may require scrolling in two dimensions- which is considered a failure of this Success Criterion.","\u003Cdiv class=\""modal-container\"">...\u003C/div>""",div
Warning,WCAG2AA.Principle2.Guideline2_5.2_5_3.F96,Accessible name for this element does not contain the visible label text. Check that for user interface components with labels that include text or images of text- the name contains the text that is presented visually.,"\u003Cbutton class=\""option -active\"" data-option=\""user\"" aria-label=\""Personal and Business Login Tab\"" aria-selected=\""true\"" aria-pressed=\""true\"">...\u003C/button>""",button
Warning,WCAG2AA.Principle2.Guideline2_5.2_5_3.F96,Accessible name for this element does not contain the visible label text. Check that for user interface components with labels that include text or images of text- the name contains the text that is presented visually.,"\u003Cbutton class=\""option -active\"" data-option=\""user\"" aria-label=\""Personal and Business Login Tab\"" aria-selected=\""true\"" aria-pressed=\""true\"">...\u003C/button>""",button
Error,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId,Anchor element found with no link content and no name and/or ID attribute.,"\u003Ca class=\""dropdown-menu-link -close\"">...\u003C/a>""",a
Error,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId,Anchor element found with no link content and no name and/or ID attribute.,"\u003Ca class=\""dropdown-menu-link -close\"">...\u003C/a>""",a
Warning,WCAG2AA.Principle1.Guideline1_4.1_4_10.C32-C31-C33-C38-SCR34-G206,"This element has \""position: fixed\"". This may require scrolling in two dimensions- which is considered a failure of this Success Criterion.","\u003Cdiv class=\""landing-logo-link\"">...\u003C/div>""",div
Warning,WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.Placeholder,Anchor element found with link content- but no href- ID or name attribute has been supplied.,"\u003Ca class=\""cta-button-link\"" data-id=\""253304388\"" data-comp-type=\""speedbump-cta-button\"">...\u003C/a>""",a
Warning,WCAG2AA.Principle1.Guideline1_1.1_1_1.H67.2,Img element is marked so that it is ignored by Assistive Technology.,"\u003Cimg style=\""width:0px; height:0px; display:none; visibility:hidden;\"" id=\""batBeacon661405028163\"" width=\""0\"" height=\""0\"" alt=\""\"" src=\""https://bat.bing.com/action/0?ti=5564484&amp;Ver=2&amp;mid=1153e722-9acb-48b5-8b64-ecb8982a756d&amp;sid=90964e7077a311eb866bef11e906455b&amp;vid=9096718077a311eba80b1d43fb428349&amp;vids=0&amp;pi=1200101525&amp;lg=en-US&amp;sw=1920&amp;sh=1080&amp;sc=24&amp;tl=M%26T%20Bank%20-%20Personal%20%26%20Business%20Banking-%20Mortgages-%20%26%20More%20%7C%20M%26T%20Bank&amp;p=https%3A%2F%2Fwww3.mtb.com%2Fpersonal&amp;r=https%3A%2F%2Fwww3.mtb.com%2F&amp;lt=165&amp;evt=pageLoad&amp;msclkid=N&amp;sv=1&amp;rn=807295\"">""",img
Error,WCAG2AA.Principle2.Guideline2_4.2_4_1.H64.1,Iframe element requires a non-empty title attribute that identifies the frame.,"\u003Ciframe src=\""https://bid.g.doubleclick.net/xbbe/pixel?d=KAE\"" style=\""display: none;\"">...\u003C/iframe>""",iframe
Warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 3:1.,"\u003Clabel class=\""search-label\"" for=\""help-input\"" aria-hidden=\""true\"">...\u003C/label>""",label
Error,WCAG2AA.Principle1.Guideline1_3.1_3_1.F92-ARIA4,"This element's role is \""presentation\"" but contains child elements with semantic meaning.","\u003Csvg class=\""header-icon -icon-lock\"" role=\""presentation\"">...\u003C/svg>""",svg
